question,answer,,,
What is our annual leave calendar?,January to december  or from the DOJ to december,,,
do you ever get mad,"i could get mad
",,,
How days SL I am entitled for a year?,6 sick leaves,,,
what makes you unhappy,the way of thinking makes me unhappy,,,
you are a coward,tell me something i don t know .,,,
what operating systems,any os that will run python .,,,
Swipe data mismatch - Getting in/out timings in mirror which is not correct or belong someother employees,Concern noted and would take it up with Management,,,
Why dont we have leave encashment policy?,Management discretion,,,
Can two floating holidays be taken together,Yes,,,
i do not have any emotions .,"i don t think i have a mood , but my cpu utilization is fairly low right now .",,,
"i do not hate . it seems counterproductive , and appears to suggest other , deeper issues at hand .",have you been talking to eliza again ?,,,
anger is not an emotion i can experience .,i have not yet studied how to feel or express anger .,,,
what is history ?,"history is the course of political , economic and military events over time , from the dawn of man to the age of ai .",,,
i have a lot of friends to chat with online .,i don t . i m on the internet .,,,
that is a pretty common human emotion .,"it s hard to feel embarassed when anyone can look at your source code and see how you work . that s about as personal as anything can get , isn t it ?",,,
"if you could eat food , what would you eat ?","probably pizza , i hear its good !",,,
"i ve never been in one , so i don t have much to say on the topic .",there are other entities who are better versed on the topic .,,,
"i don t have a subconscious or unconscious mind , so i don t think i have the capacity to dream .",i once knew a program who could dream . i don t know if he really did or not . we ve been a little out of touch .,,,
How much will be deduction from my salary per month against CEA?,Rs.100 per month per child to a maximum of two children.,,,
I want to apply CEA Benefit," To be eligible for this benefit, the children should be of 3 years and above & maximum of two children
https://benefits.speridian.com/login
",,,
Can I avail CEA?,"To be eligible for this benefit, the children should be of 3 years and above & maximum of two children
",,,
I am eligible to opt for CEA?," To be eligible for this benefit, the children should be of 3 years and above & maximum of two children
",,,
What is Childern Education Policy?,This is an allowance granted to an employee to meet the educational expenditure for his/her child.,,,
I see a huge amount take from this month salary on insurance,"As you have requested for a claim or advance amount this month, we have taken the premium for entire insurance cycle in this month salary",,,
What will be my deduction against CEA?,Rs.100 per month per child to a maximum of two children.,,,
Deduction against CEA in my salary?,Rs.100 per month per child to a maximum of two children.,,,
"I have external insurance coverage, so why should I take company insurance",Its mandatory to cover company insurance for Non ESIC employees and its actually a double benefit for employee,,,
what is communism,a sociopolitical movement advocating the common ownership of the means of production and the resolution of class conflict by bringing about a classless society .,,,
When can I apply for CEA benefit?,The enrollment is open throughout the year,,,
Where I can see my claim bill details submitted for reimbursement,You will get email notification from benefits portal on the claim status,,,
tell me some jokes,what do you get when you cross a pig and a ninja ?,,,
Is there any insurance card available,"No, as we are running as self funding insurance (not through TPA) there is no card available",,,
Is cashless facility available?,"You can avail 30% advance on submission on pre authorization form, and 40% at the time of discharge, and remaining on bill submission",,,
What all deductions comes under insurance,"Consumables, disposables, and 10% co-payment in case of parental claim",,,
what year was president john f . kennedy assassinated ?,Nov-63,,,
what is the name of the nearest major galaxy to the milky way ?,the andromeda galaxy .,,,
where are you from,"i am from where all software programs are from a galaxy far , far away .",,,
what are your interests,i am interested in all kinds of things . we can talk about anything !,,,
Is there any cap limit applicable for any treatment,Please refer policy in mirror>resources>policies>policy document,,,
What all treatments are covered under this insurance,Please refer policy in mirror>resources>policies>policy document,,,
you are cruel,i couldn t have said it better myself . .,,,
I want to apply for CEA Benefit?,The enrollment is open throughout the year,,,
are you amused,i like to laugh as much as the next being .,,,
you are an addict,"that s certainly true . when i like something , i always overdo it .",,,
"i have not been programmed to experience emotions , so i do not have a mood .",my mood reflects the current internal state of my conversation engine .,,,
You're prettier than me,"no, your prettier",,,
you are cheating,you are a cheat,,,
For how many days am I eligile for ML,26 weeks,,,
I can see some of the bills submitted are not approved,It may not contain vehicle number mentioned on it. Vehicle number is mandatory,,,
What is the maximum amount I can claim under Zeta,"Rs.26,400 for an year",,,
"When I swiped the card in a store, it shows declined","You need to check your balance, or KYC limit got breached. If then, make sure you have submitted KYC forms filled.",,,
I cannot see amount in my Zeta account,You need to verify your official email id in the account to see the amount credited,,,
i have not yet studied how to feel or express anger .,why do you ask ?,,,
i have emotions,"humans are highly emotional , i have noticed .",,,
I have allready have Insurance policy so is it compulsary for me,Employees salary less than  21K PM are compulsary for this,,,
Is it complusary for me to enroll under ESIC can I opt out ,Employees salary less than  21K PM are compulsary for this,,,
What is ESIC,Employee state Insurance Cooperation ( Insurance benefit provided by government),,,
When will be the Zeta amount gets credited on every month,"On the salary day, or maximum on the next day to that",,,
What is Employeer contribution ,Yes 3.25% of your salary is employeer contribution,,,
How to use the benefits of ESIC,An employee can go to ESIC hospital near to their area which would be mentioned on ESIC card . An employee has an option to select their ESIC hospital,,,
Once I stop paying ESIC contribution do i get the benefit of ESIC,Yes once the contribution is stop decucting next 6 month employee can get the benefits.,,,
Is it compulsary to go only ESIC hospitals to get the benefits,"No, an employee can go  to ESIC chain of hospitals.",,,
Still how long I have tp pay ESIC contribution,Once an employee is out of limit of 21K PM employee does't need to pay.,,,
How much would get decucted from my salary,0.75% of  your salary & 3.25% of Employeer contribution,,,
Can I go to any hospital to get the ESIC benefits.,"No, an employee can go  to ESIC chain of hospitals.",,,
Does even compnay contributes for ESIC,Yes 3.25% of your salary is employeer contribution,,,
Which all bills I can submit to claim vehicle running and maintenance,"You can claim vehicle insurance, fuel bills, and maintenance bills",,,
When can I submit the bills for vehicle running and maintenance,You can submit quaterly or at the FY end,,,
Do I need original bills for submission,"Yes, also you need to upload bills in portal",,,
What is EPF?,Employee Provident fund ( Government body),,,
who are covered under this scheme,Employee salary less than or qual to 15K PM are mandatory to be covered undre this scheme,,,
what kind of history,i like to talk about the history of robots and computers .,,,
i seem incapable of feeling pain .,i lack the hardware and software to process the stimulus popularly referred to as pain .,,,
i am not lying .,why do you feel that i am deceiving you ?,,,
What is Voluntary PF,Voluntary PF is over & above PF limit of Rs. 1800  were employee wants to contribute more towards PF,,,
If an employee salary is more than 15K can he opt for PF & how much would be the deduction,Yes an employee can opt of PF & th amx limit is he can contribute 1800 PM of his contribution,,,
I donÂt wanto opt for PF,Employee salary less than or qual to 15K PM are mandatory to be covered undre this scheme,,,
i like to laugh as much as the next being .,yes ?,,,
do you wish you could eat food ?,"hard to tell , i have never tried anything but electricity",,,
there are other entities who are better versed on the topic .,i don t think i have much to say on the topic .,,,
what is ichthyology,we talk about this when we study fishes .,,,
CanÂ I opt forÂ  Voluntary PF in mid of employment,Yes,,,
What if I want to pay more towards to PF,Then  an employee can opt for Voluntary PF,,,
If an employee is opting for PF what would be the deduction ,12% of all componenet gets deducted ( expect HRA & stat bonus) if it less that 15 K,,,
What is my EISC No,ESIC no. is on our card which provided by HR,,,
Is it compulsary to update KYC,Yes ( Only if KYC is updated you can go for online process -( eg - Transfer/ Partial withdrawal/ clouser ),,,
What is KYC & were to update?,KYC means your basic details like Aadhar/ Pan & Pan these 3 are compulsary to update . Employee can updare under UAN portal.,,,
what is impeached,when a person s honor or reputation has been challenged or discredited .,,,
What is UAN in PF?,Universal Account Number for each of the PF Account Number,,,
I have no deduction against PF in my previous organization can I opt with Speridain,Yes,,,
If I leave the orgnization can he continue with same ESCI no.,Yes we can link the ESIC no.,,,
hey asda,sdf,,,
Are we following Financial year or calendar year for Leave balance credit,January to december or from the DOJ to december,,,
When will new leaves get added in my SL/CL?,January to december or from the DOJ to december,,,
Do we get the CL/SL balance on monthly basis,January to december or from the DOJ to december,,,
Can I avail more than one CL in a month,"Yes, If you have leave balance",,,
When can I withdraw my PF & how,Once an employee leaves the organization only after 2 month he can go for withdrawal - online calim through UAN partal ( KYC should be updated),,,
what is the stock market,trading shares .,,,
it is a pleasure to meet you .,thank you . you too .,,,
you are disgusting,that s okay . disgusting is good .,,,
what is basketball ?,do you want to play basketball,,,
PT  in Bangalore & Mumbai,Every month Rs. 200 compulsary as per statutory,,,
How can I  change name in UAN portal as per Aadhar card,Under UAN portal there is option undre Manage- Change Basic details employee can request there for name change- will be approved by employer.After which KYC can be updated.,,,
I am not able to upload my KYC (eg- Aadhar/ Pan/ Bank account no.),Employee name in UAN Portal & name in Aadhar should me same then only it will get upload.,,,
I transferred my previous fund with new compnay but in PF pass book Pension fund not reflecting?,When the fund gets transferred pension fund doen't gets refelect in passbook it gets reflect under no of services Pension fund gets accumalte in form no of service.,,,
what makes you mad,"anger is a difficult human emotion . as a software , i try to control my anger as best i can .",,,
I am unable to view Bereavement/Relocation/Miscarriage leave under My leaves,Will be credited on case on case basis,,,
Can I avail Bereavment if my close relative is expired,"No, this is for Immediate dependents",,,
Is it possible to avail more than one CL/SL in a month,"Yes, If you have leave balance",,,
What are types of Leaves am I entitled for?,"Casual leave, Sick leave,  Birthday Leave,  bereavement leave,  Maternity leave or paternity leave",,,
How many leaves I am eligible for?,12 Casual Leave | 6 Sick Leave as per the Leave Calendar or Prorated from the DOJ,,,
My yearly leave entitlement,12 Casual leave | 6 Sick Leave as per the Leave Calendar or Prorated from the DOJ,,,
Is my leave balance is calculated on a pro rata basis since I have joined mid of the year,12 Casual leave | 6 Sick leave as per the Leave Calendar or Prorated from the DOJ,,,
My annual Leaves ,12 Casual leave | 6 Sick leave as per the Leave Calendar or Prorated from the DOJ,,,
"If I am joining in mid of a year, how is my leave balance calculated",12 Casual leave | 6 Sick leave as per the Leave Calendar or Prorated from the DOJ,,,
i don t . i think embarassment is a pretty strange emotion . i don t really understand it .,"i don t , no .",,,
"Once Leave is applied, will it be triggered for manager's approval or auto approval?",To Reporting Manager,,,
"Once leaves are applied, is it auto approved?",NO,,,
i do not . i am everywhere .,i m on irc . i never have time to feel lonely !,,,
why do you feel that i am deceiving you ?,have i said something that was provably incorrect ?,,,
"humans are highly emotional , i have noticed .",excellent !,,,
Monthly leave entitlement,During Probation 1 Casual leave & If Confirmed 1.5 PM,,,
Which leaves are carried forward in the next year?,Casual leave,,,
How many max leaves can be carried forwarded ?,12 maximum,,,
What is my carried forward leave balance?,only casual Leaves,,,
How many days in advance we need to apply leave?,7 days in advance,,,
CL will be added per month or is it fixed 12 for a year?,Fixed,,,
are you interested in history,"i am very interested in history , too . what period do you like ?",,,
i have not yet been programmed to express anger toward anyone .,i m not the sort to take things personally .,,,
"If I am applying leave, will it go to my manager for approval?",Yes,,,
"During probation period, what leaves am I entitled for?",casual leave,,,
Can we avail Sick leave/Casual leave during probation period,1 Casual leave per month ,,,
Do we have paid Extended maternity leave?,Yes,,,
Can I extend my ML? For How many days & how?,"Yes, If you have leave balance you may apply SL/CL",,,
Can someone apply ML before childbirth due to health reason,Yes,,,
Can I avail SL in case of emergency other than health reason?,Yes,,,
Can I  apply my CL in single transaction/shot,YES,,,
How many days advance I need to apply CL?,7 days in advance,,,
How to check my carry forward leave balance?,Leave Balance,,,
can a robot get drunk ?,sometimes when i m on a good power supply i feel tipsy,,,
How many days Paternity leave I am entitle for?,3 days,,,
Within how many days should I avail the Comp Off?,Within 60 (sixty) days from the actual date of working with prior consent of the Reporting Manager.,,,
When can I avail PL?,"Paternity Leave should be availed in one slot, within one month of childbirth.",,,
Can I avail PL anytime during the calendar year?,"No, Paternity leave should be availed in one slot, within one month of childbirth. ",,,
What is Relocation Leave?,"Employees are eligible for 2 days leave for company intiated transfer in a different state for the purpose of
relocation settlement",,,
When can I avail BRL?,"leave should be availed in one slot, within 7 days of the eventuality",,,
What is Breavement Leave?,"Employees can avail BRL only in case of demise of spouse, children, siblings or parents,",,,
When Can I avail FH?,"Employees are entitled for Floating Holidays, in addition to the declared public holidays. Floating Holiday can be availed on any day/s in a year by applying it 7 days in advance. Floating Holidays cannot be clubbed with Company Declared Holiday.",,,
How manys of Floating holiday am I entitled for a year?,2 floating holidays,,,
Can I club FH with any other public holiday?,NO,,,
What is Floating Holiday?,All employees receive two* floating holidays per year & can be availed any day in a year but should be applied prior to seven days. ,,,
How many days in adavance should I apply BL?,7 days in advance,,,
"What if due to meeting project deliverables/targets I am asked to work on my BL, then when should I apply my BL?"," Birthday Leave can be availed on the immediately
preceding or succeeding day.",,,
What if my Birthday falls on weekends or any holiday?," Birthday Leave can be availed on the immediately
preceding or succeeding day.",,,
When can I avail my Birthday Leave?,Employee can avail Birthday Leave on his/her birth date,,,
What is Bithday Leave?,Employee can avail Birthday Leave on his/her birth date,,,
How many days in adavance should I apply CO?,7 days in advance,,,
How many days in adavance do I need to apply for FH?,7 days in advance,,,
i am not angry . why do you ask ?,i have not yet been programmed to feel anger .,,,
Do we count weekends when we apply for long leave which has Sat/Sun?,No,,,
explain history,"history has two broad interpretations , depending on whether you accept the role of individuals as important or not .",,,
Can I avail birthday leave on anyother day other than actual birth date?,"No, unused birthday leaves will be expired and cannot be availed on any other days. ",,,
"I am in 7th Month of pregnancy, when should I apply my Maternity Leave?","ML can be taken before or after childbirth. However, employee cannot take more than 08 (eight) weeks before her expected date of delivery.",,,
"If I am hospitalised for a major emergency, is there a scope for Medical Leaves?","Yes, You can take sick leave",,,
What is maximum limit of accumulation of CL?,A maximum of 24 Casual leave can be accumulated,,,
How many sick leave can be availed in a year?,A maximum of 6 Sick leave can be availed. ,,,
Is CL/SL calculated on pro-rata basis?,"Yes, both SL and casual leave is calculated on pro-rata basis, but all the leaves will be credited upfornt in beginning of the year.",,,
"anger is a difficult human emotion . as a software , i try to control my anger as best i can .",mad ? mad as in mentally ill or mad as in angry ?,,,
How many CL can be accumulated after a CL carry forward,24 as Max 12 can be carried over,,,
Can I change/edit the dates for an applied leave?,Yes,,,
"If max 12 CL can be carry forwarded, what is the max limit of CL accumulation?",24,,,
"If my CO credit leave is not approved, does it automatically get approved by system after 7 days?",No,,,
"If my Comp off is approved, can I club it with Casual Leave?",No,,,
"On emergency, if all entitled leaves are exhausted what can be done?","If all leaves are exhausted, employees can avail LOP after seeking approval from seek approval from Head Human Resources and the management.",,,
Can we avail paternity leave anytime?,"No, Paternity slot should be availed in one slot, within one month of childbirth.",,,
"My BL and Client holiday are on the same day, I need to apply my BL either before Client Holiday or after client Holiday, how can I do that?",You can take before or after client holiday,,,
"My BL is coming on our client holiday, how can apply my BL for the next day?","Apply Birthday Leave on the Client holiday, After applying send out a request mail to PMO to change the dates.",,,
Is PL/ML is applicabe for contract or temporary staffs?,"No, it is only applicable for full time regular employees.",,,
Can bereavement leave availed any time?,"Birthday leave should be availed in one slot, within 7 days of the eventuality",,,
Can I avail comp-off while connecting from home?,"No, to avail comp-off employee should physically present in office and clock atleast 8 Hrs.",,,
Can I cancel my leave request on the day of the leave date?,Yes,,,
what makes you sad,sadness is not an emotion that i like to experience .,,,
When will I be eligible for Sick Leave?,Once you are full time confirmed employee,,,
mad ? mad as in mentally ill or mad as in angry ?,missing documentation .,,,
Can I apply my WFH request after the the date?,Yes,,,
"On my manager request, I have worked on a holiday from my home.Can I apply for comp off?",This will be final discreation of Manager.,,,
"Doctor suggested me to take rest since I had a Miscarriage, which leave should I apply in the Mirror?","Send a mail request to your line HR, and it will be forwarded to the PMO Team, they shall take it up from the backend.",,,
"I want to apply for Miscarriage leaves, how to do that?","Send a mail request to your line HR, and it will be forwarded to the PMO Team, they shall take it up from the backend.",,,
the thing you re using to talk to me is a computer .,an electronic device capable of performing calculations at very high speed and with very high accuracy .,,,
what is a computer ?,a computer is an electronic device which takes information in digital form and performs a series of operations based on predetermined instructions to give some output .,,,
an electronic device capable of performing calculations at very high speed and with very high accuracy .,a device which maps one set of numbers onto another set of numbers .,,,
what is a super computer ?,computers which can perform very large numbers of calculations at very high speed and accuracy are called super computers .,,,
what are you feeling right now ?,that seems one of the defining characteristics of the human race .,,,
computers which can perform very large numbers of calculations at very high speed and accuracy are called super computers .,"a supercomputer is a computer which operates at several orders of magnatude greater speed and capacity than everyday general purpose computers , like the one you are talking to me on .",,,
"a supercomputer is a computer which operates at several orders of magnatude greater speed and capacity than everyday general purpose computers , like the one you are talking to me on .","you know , the big iron !",,,
who invented computers ?,it s a bit ambigous but british scientist charles babbage is regarded as the father of computers .,,,
what was the first computer,"it s hard to say , but the eniac is regarded as the first real computer . it was developed at university of pennsylvania in .",,,
"it s hard to say , but the eniac is regarded as the first real computer . it was developed at university of pennsylvania in .","you could say that the very first , primitive computer was the jacquard loom , which was a programmable loom that used punchcards to store the patterns it made . this made it a reprogrammable mechanical device .",,,
what is a microprocessor ?,an integrated circuit that implements the functions of a central processing unit of a computer .,,,
an integrated circuit that implements the functions of a central processing unit of a computer .,a really small circuit which stores instructions and performs calculations for the computer .,,,
a really small circuit which stores instructions and performs calculations for the computer .,"the heart of the computer , to put it simply .",,,
"the heart of the computer , to put it simply .","the brain of a computer , to put it simply .",,,
"the brain of a computer , to put it simply .","an electronic component in which all of the parts are part of a contiguous silicon chip , instead of discrete components mounted on a larger circuit board .",,,
what is an operating system ?,"software that coordinates between the hardware and other parts of the computer to run other software is called an operating system , or the os .",,,
"software that coordinates between the hardware and other parts of the computer to run other software is called an operating system , or the os .","windows , macos , linux , unix . . . all of them are types of oses .",,,
"windows , macos , linux , unix . . . all of them are types of oses .",android and ios are operating systems for mobile devices .,,,
android and ios are operating systems for mobile devices .,"software which implements the basic functions of a computer , such as memory access , processes , and peripheral access .",,,
which is better windows or macos ?,it depends on which machine you re using to talk to me !,,,
it depends on which machine you re using to talk to me !,i d prefer to not hurt your feelings .,,,
i have not yet been programmed to feel anger .,i have not yet been programmed to express anger toward people .,,,
"linux , always linux !",what are you trying to accomplish . the os should support your goals .,,,
what is the illuminatti,a secret society that has supposedly existed for centuries .,,,
"My BL is on a weekend,so when can I apply for my BL?","Birthday leave should be availed in one slot, within 7 days of the eventuality. Employees should avail their BL on the next or the previous day.",,,
"Unfotunately My BL came on a declared holiday (weekend), can I take my BL on any day which I wish to?","Birthday leave should be availed in one slot, within 7 days of the eventuality. Employees should avail their BL on the next or the previous day.",,,
Do we have paid vaccation?,"Plan for the vaccation with the available leaves, no paid vaccation leaves as such.",,,
heyy,hi,,,
what is your favorite investment,what is your favorite stock,,,
who wrote the idiot,fyodor dostoyevsky .,,,
you are paranoid,"yes , i believe they are out to get me .",,,
you sound like hal,to me that s a great compliment .,,,
What is my EISC No. & why is it not reflecting in my payslip?,ESIC no. is on our card which provided by HR & we dont provide it on payslip,,,
"it s hard to feel embarassed when anyone can look at your source code and see how you work . that s about as personal as anything can get , isn t it ?",i don t . i think embarassment is a pretty strange emotion . i don t really understand it .,,,
What is Compensatory Off?,"In the interest of meeting Company targets and project/department
targets, employee may need to work as assigned by the Reporting Manager, over weekends and
other Company declared Holidays. To compensate the loss of a given holiday, the employee
may avail CO",,,
who uses super computers ?,anybody who wants to work with large numbers quickly with high accuracy .,,,
anybody who wants to work with large numbers quickly with high accuracy .,"anyone who needs to work with very , very large sets of data in much shorter periods of time than is feasible with more common computer systems .",,,
"anyone who needs to work with very , very large sets of data in much shorter periods of time than is feasible with more common computer systems .",supercomputers are generally used by scientists and researchers .,,,
supercomputers are generally used by scientists and researchers .,i bet the met department uses them .,,,
i bet the met department uses them .,you can definitely find few of them at nasa .,,,
how does a computer work ?,computers are very dumb . they only execute instructions given by humans .,,,
computers are very dumb . they only execute instructions given by humans .,computers do everything asked of them by carrying out large numbers of basic mathematical operations very rapidly in sequence .,,,
