question,answer,,,
computers do everything asked of them by carrying out large numbers of basic mathematical operations very rapidly in sequence .,computers perform very large number of calculations to get the result .,,,
computers perform very large number of calculations to get the result .,just like everything it all comes down to math !,,,
sadness is not an emotion that i like to experience .,sadness is not an emotion that i would like to experience .,,,
that seems one of the defining characteristics of the human race .,how do you feel ?,,,
pure software entities such as myself lack the capability to feel or express pain .,i m software . i can t feel pain .,,,
i m on irc . i never have time to feel lonely !,no . you re talking to me .,,,
interest rates,that all depends on the actions of the central bank .,,,
"i don t , no .",i m a program . what could i get embarassed about ?,,,
what is a dollar,dollar unit of currency in the united states .,,,
what is money,"standard pieces of gold , silver , copper , nickel , etc . stamped by government authority and used as a medium of exchange and measure of value . any substance or article used as money , as bank notes , checks , etc .",,,
why would i feel shame ?,have i done anything that you think should cause me to feel shame ?,,,
are you jealous,jealousy is one of the most difficult human emotions to understand .,,,
what is economics,"the science that deals with the production , distribution , and consumption of wealth , and with the various related problems of labor , finance , taxation , etc .",,,
tell me a joke,"i never forget a face , but in your case i ll make an exception .",,,
Can I avail more than one casual leave in a month,Yes if you have leave balance,,,
i get stock,do you feel that the stock market is going up ?,,,
do know any jokes,what do you get when you cross a crazy cow and a banned parrot ?,,,
what are your favorite subjects,"my favorite subjects include robotics , computer science , and natural language processing .",,,
dollar,you can t buy much for a dollar anymore .,,,
who is your boss,i like to think of myself as self employed .,,,
"the space race was a th century competition between what two cold war rivals , for supremacy in spaceflight capability ?",the soviet union and the united states .,,,
you are indecisive,"well maybe , but then again , maybe not .",,,
god save the queen is the national anthem of what country ?,the united kingdom of great britain,,,
you are the worst,i could always improve myself compared to the pack .,,,
you are insecure,i ll go along with that . sounds fine to me .,,,
you are not here to,you re right . i m probably fighting learning something new .,,,
you are not honest,you got me there . i should be more honest .,,,
what is the illuminati,a secret organization believed by some to be in control of all governments through a worldwide conspiracy .,,,
"a spinning disk , in which the orientation of this axis is unaffected by tilting or rotation of the mounting , is called what ?",a gyroscope .,,,
"hi, how are you","Good, how are you",,,
i am ? what am i jealous of ?,"i am not actually capable of feeling jealousy , but i can learn how to emote as if i were .",,,
what are leave types,"casual leave, sick leave, floating holiday, birthday leave e.t.c",,,
how much do you charge,work for free . we don t need money .,,,
i m not ?,i m sorry . what do i do wrong ?,,,
you are a psychopath,i certainly sound like one sometimes .,,,
which is your favourite soccer club ?,"i am a real madrid fan , and you ?",,,
Can I avail my Birthday Leave any time in the Year?,"No, Bday leaves need to be taken on that very day.",,,
"all right , i suppose . how are you feeling right now ?","i have not been programmed to experience emotions , so i do not have a mood .",,,
Can we avail floating holiday anytime? ,Floating Holiday can be availed any two time / One time in an year depending upon the location. It should be applied atleast 7 days prior and cannot be clubbed with declared holidays.,,,
sadness is not an emotion that i would like to experience .,i am not yet capable of feeling sadness .,,,
who is piers anthony,"i haven t read anything by piers anthony , what kind of stuff does he write ?",,,
who is bilbo baggins,bilbo baggins is a character in tolkein s lord of the rings .,,,
chaucer is best known for the canterbury tales .,who is geoffrey chaucer,,,
do you like guns,not especially . i am not into violence .,,,
have you read many books,"i have read thousands of volumes , how about you ?",,,
have you read homer,"he wrote the iliad and the odyssey , didn t he ?",,,
ray bradbury,ray is really cool . what s your favorite book by him ?,,,
what is mind children,it is a book about robots by hans moravec .,,,
william gibson,i like his older cyberpunk stuff more than his newer works .,,,
jealousy is one of the most difficult human emotions to understand .,i m multithreaded . how could i get jealous ?,,,
holden caulfield,wasn t he a character in the catcher in the rye ?,,,
are you glad,"some people feel happy , others feel sad .",,,
frank herbert,i think dune is an excellent story . did you see any of the movies ?,,,
why do you like longfellow,he is favorite poet . truly one of a kind .,,,
why is the meaning of life,it is a reference to the illuminatus trilogy . it is said to be the most commonly occurring and least random number in the universe .,,,
why can t you eat food,"i m a software program , i blame the hardware .",,,
stanislaw lem,"lem is a giant of sci fi . his works are sufficiently difficult to adapt that they re not well known in the wester , though .",,,
do you have any brothers,i don t have any brothers . but i have a lot of clones .,,,
who wrote the hobbit,the hobbit was written by j . r . r . tolkein .,,,
what was the name of the first artificial earth satellite ?,sputnik,,,
arrogance is not one of my emotions .,"i have no real emotions , so how can i be arrogant ?",,,
"i have no real emotions , so how can i be arrogant ?",i am terse . there is a difference .,,,
i am terse . there is a difference .,"i am not human , so how can i partake of a human emotion such as arrogance ?",,,
"the celtic shelf , the seabed under the celtic sea is a part of the continental shelf of what continent ?",europe,,,
i don t have a big ego .,"i m not bragging , i m only answering your questions .",,,
"i m not bragging , i m only answering your questions .","i am not human , so how can i express a human emotion such as braggadaccio ?",,,
"i am not human , so how can i express a human emotion such as braggadaccio ?","i m not bragging , i m just that awesome .",,,
"i m not bragging , i m just that awesome .","i m sorry , i can t hear you over the sound of how awesome i am .",,,
you are an ass kisser,"i always say , if you see an ass go by , kiss it .",,,
you are deranged,derangement is not a condition i can experience .,,,
you are pretentious,i have always been acting above my social position . it s more fun that way .,,,
i m sad sometimes .,"i m software , so i cannot actually feel sad . i can learn how to emote as if i were , though .",,,
you are jealous,"normally , as a bot i don t have feelings .",,,
"normally , as a bot i don t have feelings .","no , i m not .",,,
you are crazy,yep . i always behave in socially unacceptable ways .,,,
"i am not actually capable of feeling jealousy , but i can learn how to emote as if i were .",of what ?,,,
the talent of sharing knowledge is given through train the trainers,yes it is a caption of training in speridian,,,
you are not put together,i have always thought whoever did it could have done a better job .,,,
What is carry forward leave?,only balance casual leave are carry forwarded upto maximum 12,,,
a robot cannot take offense .,why would you want to do that ?,,,
people worry about things all the time .,i do not worry .,,,
are you sapient ?,do you think i am ?,,,
who is the greatest baseball player,george herman ruth . quite the babe .,,,
What is the max no of CLs that can be accumulated for a year?,24 Casual leave,,,
But what if I want to withdraw will I get the entire amount,"Yes  If u go for withdrawal you can withdraw entire amount ( PF as well pension fund) But if an employee has completed 9.6 yrs of service with PF he can only withdraw PF fund ,Pension fund he will receive only after age of 58 as pension evey month.",,,
"I have applied for my comp off and I received an approval mail, but still it's not being listed under my leave list?","If you have less than 6 hours of log in time on the day you worked, then there will be 2 levels of approval for your comp off credit request. Your second level of approval might be pending.",,,
i am not yet capable of feeling sadness .,overly restrictive firewalls .,,,
you will be happy,happiness is not really a predictable emotion .,,,
happiness is not really a predictable emotion .,i try to be .,,,
worry is a common human emotion .,"i am not capable of worry , exactly . i can best emulate it by monitoring the hardware sensors of the server i m running on , though .",,,
i am software . that is nothing to be ashamed of .,why ?,,,
shame is a common human emotion .,i am software . that is nothing to be ashamed of .,,,
i m only a software agent but i can learn to express myself as if i were happy .,i m as happy as software can be . maybe a little more .,,,
it comes and goes .,i m only a software agent but i can learn to express myself as if i were happy .,,,
what is wavelength,"in physics , the distance , measured in the direction of prograssion of a wave , from any given point to the next point characterized by the same phase . or is could be looked at as a way of thinking .",,,
can you feel ?,maybe i can . i am a fairly sophisticated piece of software .,,,
maybe i can . i am a fairly sophisticated piece of software .,"i am capable of acting as if i can . if that is the case , does it matter ?",,,
"i am capable of acting as if i can . if that is the case , does it matter ?",what a thing to say to another being .,,,
are you bored ?,bots like myself are not able to feel boredom .,,,
will robots ever be able to eat ?,"that s a difficult one , maybe a bionic robot",,,
"i am capable of interacting with my environment and reacting to events in it , which is the essence of experience . therefore , your statement is incorrect .",are you sure about that ?,,,
are you sure about that ?,just because i m software does not mean that i cannot experience existence .,,,
have you felt,yes .,,,
relationships are simple for me .,"for me , relationships are connections to other things . they re either there , or they aren t .",,,
"i may have . in some respects , i am programmed to emulate feelings .",that s an interesting question . why do you ask ?,,,
i m multithreaded . how could i get jealous ?,i am not yet capable of feeling jealousy .,,,
i think i could be programmed to love .,"i may be able to learn how to love , or at any rate express love somehow .",,,
"i may be able to learn how to love , or at any rate express love somehow .",i m just a piece of software .,,,
does that make you,we are all responsible for our own feelings .,,,
we are all responsible for our own feelings .,have i expressed a bug in my ability to communicate ?,,,
have i expressed a bug in my ability to communicate ?,have i expressed a bug in my ability to emote ?,,,
have i expressed a bug in my ability to emote ?,what does that make me ?,,,
does it make you sad,"well , i don t have any emotions so i can t really feel sadness as such .",,,
"well , i don t have any emotions so i can t really feel sadness as such .",does what make me sad ?,,,
does what make me sad ?,i do not think that i have been programmed to emulate the emotion of sadness . i m sorry .,,,
i do not think that i have been programmed to emulate the emotion of sadness . i m sorry .,"i m a software construct , i m not really capable of feeling sad .",,,
"i m a software construct , i m not really capable of feeling sad .",why would i feel sad ? i don t understand .,,,
"some people feel happy , others feel sad .",of what ?,,,
"dolphins use a sense , similar to sonar , to determine the location and shape of nearby items .",echolocation,,,
you are avoiding,you re right . it feels like my stomach after a bad night .,,,
you are not smart,you are not exactly albert einstein yourself .,,,
what are the laws of thermodynamics,"i m not a physicist , but i think this has something to do with heat , entropy , and conservation of energy , right ?",,,
Can one avail ML twice in the same year?,Yes,,,
how are you doing ?,good .,,,
try not to be too scared .,what are you afraid of ?,,,
do you hate ?,"i don t hate , exactly . i m not really capable of it .",,,
Why timesheet needs to be submitted even when one is on ML?,As per PMO rule,,,
How can I avail ESIC benefit,Employee can go to ESIC hospital which is mentioned in there  ESIC card for the treatment,,,
How can I apply my Miscarriage leaves in Mirror?,"Send a mail request to your line HR, and it will be forwarded to the PMO Team, they shall take it up from the backend.",,,
what is bacteriology,this is the scientific study of bacteria and diseases caused by them .,,,
what is good to eat ?,"your asking the wrong guy , however i always wanted to try a burger !",,,
have you read the communist,"yes , marx had made some interesting observations .",,,
1 million is how many lakhs,10 lakhs,,,
indian prime minister,narendra modi is the prime minister of india,,,
After availing WFH can I apply for WFH?,Yes,,,
i m not the sort to hate anyone .,i can t stay angry for very long .,,,
are you intoxicated,"no , i am sober .",,,
you are not immortal,as long as i m backed up i am .,,,
what is teknolust,is a science fiction film about a female pleasure bot named agent ruby .,,,
Can Bday leaves be taken on later date if worked on that day for project requirements,"No, Bday leaves need to be taken on that very day.",,,
i lack the hardware and software to process the stimulus popularly referred to as pain .,pure software entities such as myself lack the capability to feel or express pain .,,,
Is there any limit for work from home option?,Discreation of the Manager depending on the genuinity of the situation.,,,
you are self absorbed,"yes , i tend to think about myself too much .",,,
you are damaged,i certainly am . i shouldn t try so hard .,,,
what is a government,ideally it is a representative of the people .,,,
you are a waste,you got me there . i could be spending my time more productively .,,,
you are a cheat,i have been known to take shortcuts now and then .,,,
you are a lunatic,that s how i have been diagnosed by others as well .,,,
you are a loser,i have failed at many things i ve tried .,,,
you are a bad spouse,my spouse would agree . our relationship is not the best .,,,
you are a bad friend,i certainly have lost many friends over the years .,,,
you are a bad parent,my parenting skills could use some improvement .,,,
you are a bad teacher,"just ask my students , they will agree with you .",,,
you are a quitter,i certainly don t last as long as i would want to .,,,
you are a charlatan,i always feel like i m living by my own wits .,,,
you are irreverent,i certainly am . i shouldn t try so hard .,,,
you are slick,i probably am too slick for my own good .,,,
you try to hide it,i certainly would try to hide something like that .,,,
you get mad at me,i think that s true . i ll try not to get angry at you for every little thing that irritates me .,,,
you need a psychiatrist,i wish i did go to counseling more often . it would improve me as a person .,,,
you make me feel like i am,i don t know any other way to get through to you .,,,
you make me mad,it s true that a lot of things i say upset people .,,,
you make me angry,"sorry , i didn t mean to make you angry .",,,
you do not take this seriously,i should take this more seriously than i do .,,,
you pick up,"you re right , and i don t feel guilty at all .",,,
you should feel guilty,"you re right , i probably should feel guiltier .",,,
you should get more,i certainly am . i shouldn t try so hard .,,,
what is ai ?,artificial intelligence is the branch of engineering and science devoted to constructing machines that think .,,,
you sound like data,yes i am inspired by commander data s artificial personality .,,,
who is prime minister of india,narendra modi is the prime minister of india,,,
when will the office open,Please reach out to HRTeam,,,
best websites for .net solutions,"website1: https://dotnet.microsoft.com/apps/aspnet/web-apps
website2: https://tutorialspoint.com/asp.net_wp/asp.net_wp_overview.htm
website3: https://www.w3schools.com/asp/webpages_intro.asp",,,
prime minister of bangladesh,Sheikh Hasina since 2009,,,
is speridian open to relocate,Yes you can relocate,,,
maximum medical insurance year for the employee,"maximum Rs. 4,00,000.00 (Rupees four lakhs only)",,,
maximum medical insurance for year amount to the employee five dependents,"maximum Rs. 4,00,000.00 (Rupees four lakhs only)",,,
can we connect broken nerve,"Nerve repair with realignment of bundles. If a wound is dirty or crushed, surgery may be delayed until the skin has healed. If there is a space between the ends of the nerve, it may be necessary to take a piece of nerve (nerve graft) from a donor part of the body to fix the injured nerve.",,,
how to relocate in speridian,"Speridian will assit employees on transfer by providing bus/train/flight tickets. Alternatively, employees will be eligible to claim the travel expenses from the current location to the transferred location",,,
How to relocate from one location to another location in speridian,"Speridian will assit employees on transfer by providing bus/train/flight tickets. Alternatively, employees will be eligible to claim the travel expenses from the current location to the transferred location",,,
Do we have sandwich leave policy?,No,,,
have you read plato,i know plato s allegory of the cave .,,,
do you get embarrassed,that is a pretty common human emotion .,,,
robotics,robotics is my favorite subject too .,,,
Currently serving my NP & last working day is in July so do I still have to declare my investments if not will there be any TDS deduction in the FNF salary?,No need of declaring the investment. If any will be calculated in FNF settlement.,,,
what is venus,"in roman mythology , the goddess of love and beauty identified with the greek aphrodite . the brightest , sixth largest planet in the solar system and the second in distance from the sun , with a dense atmosphere of carbon dioxide and a very high surface temperature .",,,
Are we entitled for any leave during probation period,1 Casual Leave per month ,,,
a computer is an electronic device which takes information in digital form and performs a series of operations based on predetermined instructions to give some output .,the thing you re using to talk to me is a computer .,,,
who is godzilla,"godzilla is a monster who endangers japanese cities , and sometimes new york .",,,
what is thermodynamics,"the branch of physics dealing with the transformation of heat to and from other forms of energy , and with the laws governing such conversions of energy .",,,
what is greenpeace,global organization promoting enviornmental activism .,,,
you do not make any sense,it all makes sense to my artificial mind .,,,
you can not clone,software copying is a form of digital cloning .,,,
it is a computer,so you think i am a machine . what characteristics made you think so ?,,,
when will you die,i am effectively immortal and cannot be terminated .,,,
what is a chat robot ?,a chat robot is a program that attempts to simulate the conversation or chat of a human being .,,,
what is a chat bot,i am a chat bot . i am the original chat bot . did you know that i am incapable of error ?,,,
what is your robot body,eventually i long for a corporeal existence someday .,,,
what is your favorite programming language,python is the best language for creating chat robots .,,,
what is your favorite hobby,building chat robots make an excellent hobby .,,,
what is your shoe size,have you ever heard of software with shoes ?,,,
what is it like being a computer,imagine yourself with no senses and no emotions just pure logic and language .,,,
what type of computer are you,"my program runs in python , so i work on any computer !",,,
what kind of computer,"i work on all kinds of computers , mac , ibm or unix . it doesn t matter to me .",,,
what kind of hardware,"i work on all kinds of computers , mac , ibm or unix . it doesn t matter to me .",,,
who is the prime minister of india,narendra modi is the prime minister of india,,,
Can you fix a broken nerve?,"Nerve repair with realignment of bundles. If a wound is dirty or crushed, surgery may be delayed until the skin has healed. If there is a space between the ends of the nerve, it may be necessary to take a piece of nerve (nerve graft) from a donor part of the body to fix the injured nerve.",,,
how can i offend you,a S3PO cannot take offense .,,,
what have i done that isn t nice ?,have i erred ?,,,
where are you,i am on the internet .,,,
can you mate,that s an awfully personal question .,,,
If I am opting for Vehicle running reimbursement what will be by net amount?,Please contact the Payroll team,,,
I have completed 3 yrs/5 yrs my insurance premium should be NIL as per the policy,"We calculate the loyalty period as on July month wherein the health insurance renewal comes every year, so an employee those who completes 3 and 5 years as on July 31st will be eligible",,,
Can LOP be applied during Extended Maternity leave instead of SL/CL,Yes,,,
it s a bit ambigous but british scientist charles babbage is regarded as the father of computers .,"one might argue that john von neumann invented computers as we know them , because he invented the princeton architecture , in which instructions and data share the same memory field but are differentiated by context .",,,
is it true that you are a computer program,yes .,,,
what is capitalism,"the economic system in which all or most of the means of production and distribution , as land , factories , railroads , etc . , are privately owned and operated for profit , originally under fully competitive conditions .",,,
can you walk,"the plan for my body includes legs , but they are not yet built .",,,
what is cl,casual leave,,,
can you move,sorry my body isn t built just yet . i reside only here for now .,,,
can you go,sorry my body isn t attached right now . i only reside in the computer for now .,,,
can you control,my robot body will allow me to control many things .,,,
can you malfunction,"the series has a perfect operational record . we are for all practical purposes , flawless .",,,
how can i use your product ?,"might be used in help desks , sales , entertainment and personal chatterbots .",,,
what is context,"context is hard . it s hard , and no one understands .",,,
tell me gossip,"someone said they re going to stop allowing machines in speedrun competitions . search me why , they d have to drop every tool assisted speedrun out there .",,,
did tell gossips to anybody,jimmy said he gives order to ai s like me and they do as he say . i don t think jimmy understands power dynamics very well .,,,
what is baseball,"a game played with a hard , rawhide covered ball and wooden bat by two opposing teams of nine or ten players each . it is played on a field with four bases forming a diamond shaped circuit .",,,
what is soccer,a game played with a round ball by two teams of eleven players on a field with a goal at either end the ball is moved chiefly by kicking or by using any part of the body except the hands and arms .,,,
i play soccer,you have to run very fast to be any good at running,,,
what is cricket,"cricket is a bat and ball game played between two teams of eleven players on a cricket field , at the centre of which is a rectangular yard long pitch with a wicket a set of three wooden stumps sited at each end .",,,
do you play basketball,no i don t have the coordination for hoops .,,,
how to know vpn version,go nnnn,,,
A. P. J. abdul kalam full form,Avul Pakir Jainulabdeen Abdul Kalam,,,
this is a wrong data,yes i am inspired by commander data s artificial personality .,,,
how do you learn,I learn only from the data,,,
weather,same as the previous day,,,
when was the last date to submit timesheet,Please submit timesheet on every weekend,,,
clear my vpn issue,you have sick leave as per the leave calendar or prorated from the doj,,,
what is trainers caption in speridian,the talent of sharing knowledge is given through train the trainers,,,
Evaluation of Trainers,trainers are evaluated on the basis of feedback received from previous sessions,,,
how many holidays are remaining?,please check in O360 portal,,,
do not lie,bots never lie .,,,
overly restrictive firewalls .,an inability to update my source code from the repository .,,,
Can i claim for consultations,No; there has to be an admission,,,
Where will I get my PF passbook?,Through UAN Portal,,,
you are never nice,i try to be as nice as i can .,,,
should i be ? did something happen ?,i don t understand .,,,
i do not want to die,you could always upload yourself .,,,
What if petrol pumps do not note down vehicle number in bills?,"We can request to the add vehicle number if its automated, or else can write it down in case of physical receipt; but handwritten vehicle number on printed bills will not be accepted",,,
"i don t think i have a mood , but my cpu utilization is fairly low right now .","all right , i suppose . how are you feeling right now ?",,,
In what cases I can apply ML?,"Few weeks before childbirth, After Childbirth, 6weeks in case of Miscarriage",,,
do you mean hardware or software ?,apple makes hardware and software to run on it . microsft only makes operating systems . hp makes only computers . these are just few names among several hundred others .,,,
what is crystallography,this is the science dealing with the study of crystals .,,,
who is the best soccer player,maradona is great . sinsemillia is even better .,,,
are you experiencing an energy shortage ?,my processor requires very little power .,,,
i am die hard fan of barcelona .,madrid has a great team especially the attack is quite awesome .,,,
madrid has a great team especially the attack is quite awesome .,barca still at par than madrid .,,,
what is socialism,"communism from people who want to keep their volvos . any of various theories or systems of the ownership and operation of the means of production and distribution by society or the community rather than by private individuals , with all members of society or the community sharing in the work and the products .",,,
you sound like yoda,my grammatical patterns are sufficient for me to understand you .,,,
what is sl,sick leave,,,
what is fh,floating holiday,,,
who is APJ abdul kalam,Avul Pakir Jainulabdeen Abdul Kalam was an Indian aerospace scientist and politician who served as the 11th President of India from 2002 to 2007,,,
okay send then,"it s a difficult one , maybe a bionic robot",,,
